Date,Vendor,Amount,Category
2022-11-14T23:47:43Z,Yata,1819.75,Cable
2023-09-16T08:38:23Z,Tagfeed,119.93,Car
2024-08-18T04:35:11Z,Browsezoom,988.57,Grocery
2024-02-11T11:04:20Z,Agivu,822.0,Car
2023-07-20T04:08:00Z,Twinte,1949.3,Internet
2023-03-12T04:17:42Z,Agivu,1525.04,Utilities
2023-05-05T19:49:12Z,Skipstorm,1490.86,Internet
2023-04-12T04:18:56Z,Bluezoom,624.07,Utilities
2024-10-18T08:40:06Z,Livepath,1664.61,Internet
2023-07-16T17:30:00Z,Thoughtsphere,1194.22,Rent
2023-09-21T15:50:08Z,Eabox,1151.95,Utilities
2023-03-02T09:40:19Z,JumpXS,1121.23,Cable
2023-06-21T00:27:38Z,Gabtune,1122.07,Rent
2024-03-03T04:18:01Z,Yoveo,1670.42,Internet
2022-12-10T22:59:18Z,Blogspan,972.47,Grocery
2024-09-24T08:33:48Z,Topiczoom,1405.91,Grocery
2023-09-28T22:32:45Z,Topicstorm,1383.75,Retail
2023-09-11T00:05:54Z,Snaptags,1511.31,Insurance
2022-11-25T13:51:31Z,Browsedrive,1886.13,Insurance
2024-10-24T20:47:53Z,Innojam,135.29,Rent
2023-12-24T10:33:19Z,Yakitri,471.89,Internet
2023-04-15T13:43:57Z,Edgeblab,1363.08,Cable
2024-06-02T23:54:57Z,Skilith,490.81,Cable
2024-04-14T21:14:21Z,Browsedrive,1350.07,Cable
2022-11-12T07:24:15Z,Fivechat,1823.3,Retail
2023-01-11T02:11:07Z,Rhynoodle,1153.72,Grocery
2024-04-04T08:06:08Z,Gigabox,741.03,Insurance
2023-05-24T19:11:01Z,Plajo,302.53,Rent
2024-10-09T17:44:40Z,Brainverse,302.91,Rent
2023-08-30T06:47:52Z,Divavu,475.6,Car
2023-12-07T18:41:53Z,Tagpad,1980.37,Utilities
2023-01-12T02:01:29Z,Shuffledrive,802.07,Car
2023-04-14T11:54:23Z,Avamba,1197.62,Insurance
2024-07-30T21:05:55Z,Myworks,1521.62,Retail
2023-07-26T10:22:41Z,Camimbo,837.84,Insurance
2023-01-06T21:42:54Z,Blogtags,1328.53,Insurance
2023-10-09T12:17:13Z,Fiveclub,1149.13,Car
2023-11-18T22:44:11Z,Browseblab,606.07,Internet
2024-01-09T17:48:30Z,Twitterlist,118.95,Utilities
2023-12-11T04:08:12Z,Yakidoo,1001.12,Internet
2023-07-30T06:00:32Z,Devify,1027.15,Rent
2022-11-04T13:46:01Z,Quinu,1206.91,Cable
2023-11-14T13:30:44Z,Thoughtstorm,884.93,Retail
2023-04-11T00:48:30Z,Thoughtmix,280.78,Car
2023-07-16T03:07:43Z,JumpXS,1897.24,Grocery
2024-04-20T15:15:37Z,Gabcube,852.29,Insurance
2023-07-11T22:22:26Z,Riffpedia,369.57,Insurance
2024-01-10T19:42:10Z,Wikibox,445.34,Retail
2024-06-25T17:27:25Z,Bubblebox,662.44,Internet
2024-07-28T19:25:27Z,Kwilith,609.52,Grocery
2023-06-16T20:31:50Z,Brightdog,1957.83,Insurance
2022-12-18T15:13:19Z,Fliptune,767.09,Internet
2023-06-26T12:59:47Z,Npath,429.5,Internet
2024-06-16T11:19:59Z,Skiba,44.36,Grocery
2023-07-21T02:56:13Z,Skiba,788.47,Retail
2023-10-19T21:10:09Z,Eidel,1614.67,Retail
2023-03-02T05:12:54Z,Wordware,468.08,Retail
2024-09-06T06:56:03Z,Quire,771.86,Insurance
2023-07-22T19:38:04Z,Nlounge,334.96,Rent
2023-04-01T19:49:03Z,Edgewire,548.47,Utilities
2024-01-08T11:37:09Z,Browsezoom,1702.75,Grocery
2022-12-27T23:52:30Z,Roombo,1939.87,Retail
2023-12-12T21:43:57Z,Linklinks,1031.92,Insurance
2023-03-12T20:27:18Z,Riffpath,1616.54,Insurance
2023-07-19T15:05:17Z,Jabberstorm,270.45,Cable
2023-03-08T03:02:22Z,Buzzbean,473.67,Utilities
2024-07-07T19:37:57Z,Yakitri,699.07,Cable
2024-03-25T00:27:18Z,Zoomdog,323.46,Cable
2023-08-21T23:55:45Z,Meedoo,1604.86,Car
2022-11-17T10:09:37Z,Meevee,457.04,Car
2024-04-22T17:56:32Z,Skyndu,1773.13,Insurance
2024-08-30T17:04:49Z,Twitterlist,1843.0,Cable
2024-09-14T02:04:52Z,Quatz,156.27,Cable
2023-11-17T11:10:25Z,Mynte,40.64,Insurance
2023-09-29T04:34:03Z,Dabfeed,1479.77,Cable
2023-07-30T09:53:23Z,Gevee,1370.47,Car
2023-11-06T17:51:46Z,Eidel,1232.76,Utilities
2024-03-15T18:06:29Z,Realcube,884.02,Rent
2023-06-06T23:15:26Z,Npath,1708.76,Cable
2023-01-06T21:26:51Z,Demivee,1640.62,Insurance
2024-03-13T20:00:02Z,Zooveo,1439.89,Car
2023-04-17T14:48:58Z,Janyx,1005.06,Internet
2023-01-21T20:04:39Z,Jamia,204.42,Car
2024-02-16T00:37:47Z,Topdrive,102.62,Utilities
2023-05-11T00:58:33Z,Janyx,310.25,Utilities
2023-02-21T05:43:23Z,Divanoodle,299.4,Utilities
2022-12-11T04:42:22Z,Brightdog,790.36,Rent
2023-10-31T23:40:47Z,Voolia,616.69,Internet
2023-09-18T06:26:11Z,Kwideo,1550.96,Insurance
2023-09-02T01:05:14Z,Centizu,1204.86,Rent
2024-08-05T18:04:21Z,Aimbu,391.37,Grocery
2023-05-14T11:19:28Z,Brightbean,1326.42,Retail
2023-04-06T21:24:10Z,Voolia,748.21,Car
2023-07-14T02:00:35Z,Bubbletube,1244.11,Rent
2024-01-19T18:06:56Z,Plambee,399.4,Grocery
2024-10-21T18:37:09Z,Eare,1760.15,Internet
2024-09-30T21:12:41Z,Skidoo,759.17,Internet
2024-05-14T20:08:09Z,Camido,987.0,Grocery
2023-05-16T17:14:51Z,Thoughtblab,463.3,Utilities
2023-10-03T22:31:26Z,Babbleset,254.04,Internet
2023-07-14T12:40:27Z,Wordpedia,1871.46,Car
2024-07-11T22:04:31Z,Kaymbo,1826.55,Rent
2022-12-02T07:03:35Z,Nlounge,968.62,Rent
2024-03-13T12:29:21Z,Jaxnation,363.7,Rent
2024-09-27T08:44:53Z,Einti,1784.24,Grocery
2024-08-08T23:21:44Z,Zoomzone,730.82,Insurance
2023-06-14T07:09:54Z,Realcube,1413.43,Retail
2024-10-28T04:10:14Z,Ozu,1562.37,Internet
2022-12-31T10:17:06Z,Tazz,1069.41,Rent
2024-09-20T05:58:43Z,Brainverse,157.49,Internet
2022-12-09T11:38:19Z,Wikivu,1031.86,Car
2024-04-27T14:21:51Z,Rhyloo,1054.76,Rent
2023-06-05T00:41:09Z,Avavee,1811.42,Cable
2023-12-23T13:03:41Z,Wordtune,1829.52,Cable
2023-03-22T18:41:11Z,Ainyx,1209.44,Insurance
2024-06-12T11:46:54Z,Tanoodle,581.8,Car
2024-07-12T00:11:46Z,Tagtune,809.12,Cable
2023-02-19T06:42:38Z,Skibox,1072.0,Rent
2024-10-18T04:54:06Z,Katz,517.16,Utilities
2023-03-26T19:52:38Z,Aimbu,1775.63,Cable
2023-07-22T03:22:21Z,Photobug,1787.43,Car
2023-02-24T08:31:19Z,Meevee,154.87,Retail
2023-03-23T06:41:08Z,Divanoodle,1329.28,Internet
2024-08-05T19:10:02Z,Buzzbean,126.97,Internet
2024-10-22T15:34:28Z,Lazzy,1850.96,Grocery
